Citation_Key,RQ3_Location,RQ3_Assets,RQ3_Data,RQ3_Communication,RQ3_LoI,RQ3_Protocols,RQ3_Tools,RQ3_Operation_Modes,RQ3_Generation,RQ3_Architecture,   
Akbarian2020,Cloud,ICS Network,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,Simulink,"Kalman Filter (detection), Particle Swarm Optimization (noise), SVM (classification)",Simulation model of the real system that has been obtained easily by system identification algorithms,YES,   
Almeaibed2021,Cloud,Car Data,"Sensor data, weather data, GPS",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,Simulation,N/A,YES,   
Anthony2020,Cloud,"Production, Climate, Energy",Sensor data,"DIGITAL_DIGITAL, DIGITAL_PHYSICAl",DIGITAL_TWIN,N/A,Anylogic,Simulation,generic multi-agent simulation model of the greenhouse production flow that includes all production steps from the delivery of initial seedlings until the shipment of the final plants,NO,   
Assenza2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,NO,   
Atalay2020,Cloud,"Smart Meter, Actuator, Network traffic","Physical information devices identi?ers,
model, version, storage, input and output size, and location
are kept as physical models. On the other hand, the devices
have logical pro?les in the system, such as their mapping in
the virtual machine, the RAM size, the bandwidth, image size,
processing power, etc. A dynamic knowledge database is required in the system,
which keeps the logs of monitoring data to model the behavior
of a cloudlet. This knowledge database is frequently updated
and represents the pro?le of the ecosystem the cloudlet resides
in. The database can be organized to store the energy trend
information for different times and tasks. Physical models or behavioural models",DIGITAL_PHYSICAL,DIGITAL_TWIN,"TCP/IP, MQTT",N/A,"Simulation, Optimization, Machine Learning, Pattern, Outlier, Data Clustering",N/A,YES,   
Ayodeji2020,N/A,Process,N/A,N/A,DIGITAL_TWIN,N/A,"Nmap, Nessus",Simulation model,Design driven or data-driven,NO,   
Bajaj2020,N/A,"Network, Machine",N/A,N/A,N/A,N/A,N/A,N/A,N/A,NO,   
Bayanifar2017,N/A,"CPS environment, collobritations, functions, modules objectives, tasks",N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Decison making agents via two levels, Filter out redundancies and monitor only useful data",N/A,NO,   
Becue2018,Cloud,"Indusrial Robots, PLC","collected machine, product and environment data, CTI, Operator Feedback",DIGITAL_EXPERT,DIGITAL_SHADOW,N/A,CyberFactory#1,Ad-hoc algorithms,"The digital twin is based on massive, cumulative, real-time, real-world data measurements across an array of dimensions.",YES,   
Becue2020,Cloud,Human,"Keyboard, Mouse, Camera, Microphone, Eye-tracking, Emotions, Congitive Behaviour, tacit knowledge","DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_TWIN,N/A,"CPS Twinning, Wrld3d, Mago3d, i-Maintenance, Eclipse Ditto, imodel.js, Twin-Control, Elasticsearch, Kibana ","Model training, GANN, VR, Feature extraction & Profiling , e.g. fatigue, stress, suspicious behaviour","GANN, VR",YES,   
Biffl2019,N/A,N/A,N/A,N/A,DIGITAL_TWIN,N/A,N/A,N/A,N/A,NO,   
Biffl2019a,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"Simulation, Replication",N/A,NO,   
Bitton2018,N/A,"SCADA, ICS, network",network traffic,DIGITAL_EXPERT,DIGITAL_TWIN,"Modbus, DNP3","GRASSMARLIN, OpenVAS, Zeus Scanner, Nmap",Simulation,Formalization on how to derivce cost-efficient twins for ICS,NO,   
Bore2020,N/A,Human,Behavoural profiles for individuals (Social Networks etc.),N/A,N/A,N/A,N/A,Prediction,N/A,NO,   
Calo2018,Embedded,IoT Device,States depending on sensor data (unsafe/safe),DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,Simulation,device state model,NO,   
Campolo2020,Mobile Edge,MaaS vehicles,"e.g., smartphones of commuters, On Board Systems (OBSs) of PT vehicles",DIGITAL_PHYSICAL,DIGITAL_SHADOW,"MQTT, COAP, LwM2m (Leshan), TCP, GPS","User Equipmment App, Mosquitto, Wireshark, DT applications hosted in MEC facilities can further access additional (context) information and provide accurate positioning via data fusion from multiple available sources, also improved by the ME LS.",Replication ,Data from ME (replication),YES,   
Castellani2021,N/A,"Heating, Ventilation and Air Conditioning (HVAC), Combined Heat and Power (CHP)","Ambient Temperature (Ta), Produced Thermal Power (PTh), Produced Thermal Energy (ETh), Produced Electrical Power (PEl), Produced Electrical Energy (EEl), Water flux (Flux), Water flow temperature (TFlow), Water return temperature (TReturn), Flow/return temperature difference (TDiff)",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"PyOD, Keras, Tensorflow, SimulatinX, Modelica","a Partial Grid Search,Cluster Center (KNN), Siamese Autoencoder, Simuation",Green City Library ,NO,   
Catarci2019,Cloud,"Factories, Machines everythin","A device shadow is a JSON file that contains the state information, meta-data, timestamp, unique client token, and version of a device connected to the device shadow service.",DIGITAL_PHYSICAL,DIGITAL_TWIN,"MQTT, COAP, LwM2m (Leshan), TCP, GPS, AutomationML, Manufacturing Service Description Language, system models, functional, JSON, REST API
models, 3D geometric models, multiphysics models,
manufacturing models, and usage models.","Eclipse Ditto, GE Predix, Bosch IoT Things, Microsoft Azure IoT, IBM Watson IoT, AWS IoT, Experimentable DTs in virtuel testbeds,",Simulation,N/A,N/A,   
Chhetri2018,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Choi2020,N/A,ICS ,"The test digital twin system comprises of an HMI, two PLCs, two network switches, and a firewall – representativecomponents in most ICS scenarios.",DIGITAL_EXPERT,DIGITAL_SHADOW,N/A,"InTouch software from Schneider Electric, An Allen-Bradley CompactLogix 5370-L3 simulates a conveyor belt and a Schneider Electric Modicon M580 is used as a wind farm digital twin providing electricity to the conveyor belt, To simulate the firewall, pfSense, an open-source firewall, was ported onto a commercial system board., ettercap, wireshark, kdiff3, Kali Linux",Simulation,N/A,N/A,   
Chukkapalli2021,Cloud,Fish Farm,"sensors present in the fish
farm via Internet.",DIGITAL_PHYSICAL,DIGITAL_SHADOW,N/A,N/A,Replication ,N/A,YES,   
Cioara2021,N/A,Smart Grid with GER,Model of the whole Grid,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Having a virtual model, one can apply data-driven analytics, run simulations, and what-if analyses to determine the asset behavior in real or hypothetical situations or to decide on control and optimization actions. CONCRETE: DT Model Simulation and Big Data Analytics and Machine Learning","The first step is the creation of the DT model based on the actual measurements done on the energy assets. The energy asset model is constructed by using physics or engineering models, statistics, etc. Augmented reality models can be used for improving the human understanding of the energy assets' operational states",YES,   
Cioroaica2019,N/A,Smart Agent CPS ECU,"The DT
shows a projection of the behavior of the smart agent’s
control algorithm in all situations",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,linked precitve simulation vs pure predicitve simulation,"The DT is an executable
description of the algorithm that can be controlled in
a simulated environment.",N/A,   
CristinaFrancodaSilva2021,N/A,Firmware ,"binaries, IP email hashed passwords",DIGITAL_EXPERT,DIGITAL_SHADOW,N/A,N/A,"Replication/ Transformation, Retracing Vulnerabilities to Requirements",Transformin Firmware to Digital Twin,YES,   
Damjanovicbehrendt2018ab,Cloud,"Cars, Stakeholders","vehivle model,. Ob board sensor data, steering wheel feedback tuningg data, data require for tyre, driver skills, perceptio etc.",DIGITAL_EXPERT (Driver),DIGITAL_TWIN,N/A,N/A,"security & privacy data analysis, safety and operational analysis, prediction & analytics based decisions for security, location based bevavioural analysis, tempral behavioural analsis of time series, behaviour and performance modelling ",N/A,N/A,   
Damjanovicbehrendt2018abc,N/A,"Car, Smart Car","In order to do so,
digital twins require a collection of data
describing the physical world, context,
events and situations to be “mirrored” in
the virtual space. The collected data
include expert knowledge, historical
data, inferred data, as well as data integrated
from other enterprise systems and
third-party systems.",DIGITAL_PHYSICAL,DIGITAL_TWIN,"Digital twins require a collection of
models, e.g. data computational models
(dynamic, behaviour models including
statistical packages for ML, analytics,
optimisation) and representational
models (static, structural models
including semantic data models,
NoSQL, relational data models, rule
engines). Data computational models
perform analytics and processing along
the entire product lifecycle phases, supporting
system models, functional
models, manufacturing computation",N/A,"Simulation, Analysis, replication, Decision Making, Semantic Data Interoperability, Model Maangement","Digital twins require a collection of
models, e.g. data computational models
(dynamic, behaviour models including
statistical packages for ML, analytics,
optimisation) and representational
models (static, structural models
including semantic data models,
NoSQL, relational data models, rule
engines)",YES,   
Damjanovicbehrendt2019a,N/A,"Car, Smart Car","In order to do so,
digital twins require a collection of data
describing the physical world, context,
events and situations to be “mirrored” in
the virtual space. The collected data
include expert knowledge, historical
data, inferred data, as well as data integrated
from other enterprise systems and
third-party systems.",DIGITAL_PHYSICAL,DIGITAL_TWIN,"Digital twins require a collection of
models, e.g. data computational models
(dynamic, behaviour models including
statistical packages for ML, analytics,
optimisation) and representational
models (static, structural models
including semantic data models,
NoSQL, relational data models, rule
engines). Data computational models
perform analytics and processing along
the entire product lifecycle phases, supporting
system models, functional
models, manufacturing computation",N/A,"Simulation, Analysis, replication, Decision Making, Semantic Data Interoperability, Model Maangement","Digital twins require a collection of
models, e.g. data computational models
(dynamic, behaviour models including
statistical packages for ML, analytics,
optimisation) and representational
models (static, structural models
including semantic data models,
NoSQL, relational data models, rule
engines)",YES,   
Danilczyk2019,Cloud (Smart Grid),"Microfrid, Grid Communication Network","real-time data
about the physical system and provide guidance in real-time.",DIGITAL_PHYSICAL,DIGITAL_TWIN,SCADA,"Matlab App Designer, Mathworks Simulink, SimpowerSystems","Simulation, Machine Learning, Data Analysis, User Interface, Visualization",IEEE 39 Bus,NO,   
Dietz2020,Cloud,Industrial filing plant,PLC data with actuators,DIGITAL_EXPERT,DIGITAL_TWIN,JSON,"Mininet, Ettercap, Filebeat, Logstash, Elasticsearch, Kibana, Dsiem",Simulation,Manually with MiniCPS,YES,   
Dietz2020a,N/A,ICS,PLC,DIGITAL_PHYSICAL,DIGITAL_TWIN,"SCADA, AML",N/A,"Simulation, Replication, Analysis","There are works that aim for the automated
creation of DTs by building a software-defined network
(SDN) from the AML description of CPSs",YES,   
Dietz2020abc,"It may even be embedded in the physical asset
itself or deployed on the cloud or an edge computer",Every Asset,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Analysis, intelligence, simulation and other services",N/A,N/A,   
Eckhart2018,N/A,CPS,"HMIW, PLCs, Motor etc. ",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"CPS -Twinnign, Mininet, MatIEC","Simulation, Analss",AML files (domain knowledge + engineer knowledge) manually,YES,   
Eckhart2018a,N/A,ICS,"states of machines, network traffic, system logs, sensor measurements",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"CPS Twinning, CPS State Replication, Mininet","Replicationm, FSM and behavioural models ",AML files (domain knowledge + engineer knowledge) manually,YES,   
Eckhart2018ab,N/A,CPS,"HMIW, PLCs, Motor etc. ",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,CPS-Twinning,"Simulation, Analss",AML files (domain knowledge + engineer knowledge) manually,YES,   
Eckhart2019,Cloud,"CPS environment, collobritations, functions, modules objectives, tasks",data availabe (everythng),"DIGITAL_PHYSICAL, DIGITAL_EXPERT",DIGITAL_TWIN,"OPC UA , Aml","CPS Twinning, Mininet","Repolication, Simulation, Analysis",AML files (domain knowledge + engineer knowledge) manually,NO,   
Eckhart2019ab,N/A,"CPS environment, collobritations, functions, modules objectives, tasks",data availabe (everythng),DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Simulation, Replication",engineering related data (specification files),NO,   
Eckhart2019abcde,N/A,CPS,"sensor data, traffic, system logs, AML","DIGITAL_PHYSICAL, DIGITAL_EXPERT",DIGITAL_TWIN,AML,"CPS-Twinning,Mininet-WiFi","Simulation, Replication, Monitoring, Visualization",AML files (domain knowledge + engineer knowledge) manually,YES,   
Empl2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,"simulations, replications, and analytics",N/A,NO,   
Erol2020,N/A,"patients, radiology department, Artificial Intelligence-based human biological systems or organs or molecular systems, (physical) processes, people, human body, soldiers","individual and population data, real data","DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_SHADOW,N/A,N/A,"simulation, monitor","Digital twins used for this purpose are built on computer-based, or in silico, models
that are fed individual and population data; Semic Health's Digital Body Total has developed the
Digital Twin of Artificial Intelligence-based human biological
systems or organs or molecular systems, based on aggregated
data and medical histories, to help diagnose current medical
conditions and predict possible health problems",NO,   
Fournaris2019,N/A,CPS,data from CPS,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"analysis, simulation, monitoring",N/A,NO,   
Furness2019,N/A,CPS,real?time data and other sources,"DIGITAL_PHYSICAL, DIGITAL_EXPERT",DIGITAL_SHADOW,N/A,N/A,"replication, monitoring",N/A,NO,   
Gajek2020,N/A,"hardware (USB), physical object,
process, or system, and it can exist in many forms",all the data footprint,"DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,N/A,N/A,"simulation, replication","Creating a Digital Twin within a Blockchain is not different
from the standard approach. The manufacturer of the
physical object issues a cryptographic identifier. The corresponding
certificate attesting the objects attributes is
stored in the blockchain.",NO,   
GamezDiaz2020,"edge, cloud","Player, trainee (athletes)",real-time and historical data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"MATLAB, C++, scikit-learn, CAFFE and Kinect Software Development Kit","machine learning, analysis, replication, ",N/A,NO,   
Garcia2020,"cloud, edge","physical SSC, CPS","sensor data, models",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"replication, analysis, simulation, ML","A distributed
digital twins (DDT) approach is proposed. To make
them work in cooperation, knowledge databases should be
equipped, not only with episodic memory consisting of a
series of loosely connected parts or events, but also with
advanced representation constructs and contents that can
be accessed and manipulated to support explanations generated
by embedded intelligent agents, including larger-scale
structures for recording states, plans, actions, and execution
traces.",YES,   
Gehrmann2020,cloud,"products, production process (mentioned in the defintion part), IACS",N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,"AML,",N/A,"replication, analysis, ","However, the state replication design in [10] is built upon
measurement of input values and that the physical and digital
twin runs functional identical programs or what the authors
refers to as ”passive state replication”.",YES,   
Glawe2020,N/A,manufacturing-execution-system (transportation system and the robots),real-time data and the historical data,"DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_TWIN,N/A,N/A,simulation,TODO,YES,   
Grabis2021,DIGITAL_PHYSICAL,"CAN, aspects of the capability delivery",lice data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,DOE,simulation,"The digital twin is based on a model rep-resenting the network. Various types of models including simulation, statistical, and machine learning could be used. The Design-of-experiments (DOE) module is used to specify scenarios to be explored to identify weaknesses and potential threats.",YES,   
Guo2020,N/A,"ICS,","geometrical data, kinematic functionality and logical behavior",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Simualtion, analysis",N/A,NO,   
Hadar2020,N/A,"computer network, SCRs",Analytical Attack Graph (AAG)?,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,AgiHack (Analytical Attack Graph (AAG)),"Simualtion, analysis",N/A,YES,   
Hammoudeh2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Hau2020,N/A,CPS,N/A,N/A,N/A,N/A,N/A,simulation,N/A,N/A,   
He2019,embedded,actual systems,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"monitoring, analysis","The design process of digital twin system
is formulated as follows: First, the adaptive closed-loop SIM is
applied to build the data-driven residual generator based on the
virtual system modeling with unknown parameters of plant models; Second, performance indices for abnormal status diagnosis
are developed to enhance the identification performance of the
process monitoring and diagnosis scheme; Finally, corresponding
to different process faults, optimized control configurations are
designed based on the offline adaptive tuning and online iterative
training to improve the security under faulty conditions.",YES,   
Karlsson2020,N/A,CPS,real world data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"replication, simulation",N/A,NO,   
Kind2021,N/A,physical device,N/A,N/A,N/A,N/A,N/A,simulation,N/A,N/A,   
Kruger2021,cloud,physical assest,historical data,DIGITAL_PHYSICAL,"DIGITAL_TWIN, DIGITAL_SHADOW (mentioned diffrent types but mopstley it's about a real DT)","mqtt, json, sql","SLADT, DPWS, REST","simulation, replication, analysis",N/A,N/A,   
Krundyshev2020,N/A,enterprise network infrastructure,N/A,N/A,N/A,N/A,N/A,simulation,N/A,N/A,   
