Citation_Key,RQ3_Location,RQ3_Assets,RQ3_Data,RQ3_Communication,RQ3_LoI,RQ3_Protocols,RQ3_Tools,RQ3_Operation_Modes,RQ3_Generation,RQ3_Architecture,   
KumarKandasamy2021,cloud,physical micro-grid test-bed; cyber-security test-bed or plant. (ICS plant),N/A,DIGITAL_PHYSICAL,DIGITAL_SHADOW,"mqtt, OPC protocol, mms, goose, mqtt, opc-ua, modbus","SCADA, AMI Meters, Historian, Physical Components and Electrical Connections, PLCs, IEDs and Network Switches, Run-time, IEC61850,Attack Designer and Attack Launcher, GOOSE, SPEEDGOAT",simulation,"The architecture of the DT is shown in Figure. 5. The physical
components in Figure. 1 are simulated on SPEEDGOAT and
the physical signals are transferred using a data-bus to the IEDs/
AMIs which act as the interface between physical and network
components",YES,   
Kummerow2020,edge,power systems,historical and real time data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"MATLAB, Apache Kafka, SCADA","simulation, analysis, ","The investigation of centralized and decentralized Digital
Twins is done by using a real time Hardware-in-the-Loop simulation
system at control center and substation level, extended
by a numerical analysis system, evaluating all incoming data
into the system.",YES,   
Kummerow2020a,N/A,power systems,N/A,N/A,N/A,N/A,SCADA,"simulation, analysis, monitoring",N/A,NO,   
Laaki2019,N/A,"system (The system comprised of a robotic arm and
HTC vive virtual reality (VR) system connected over a 4G mobile network)","CAD model les, sales documentation and measurement
data,","DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,"TCP, UDP","OpenVR, ","simulation, analysis",N/A,YES,   
Lei2021,N/A,thermal power plant,real time data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulation, monitoring, analysis","A
digital twin can be decoupled as the three-dimensional (3D)
model, the mathematical model, and the rule model, where
the 3D model looks exactly like the physical system with 3D
modeling technologies, the mathematical model is related to
the mechanisms, kinetics and data of the physical system, and
rule model defines interactions from users and motion control
of a digital twin and the corresponding physical system.",YES,   
Liu2021,N/A,"smart factory, rocket motor, human-robot, manufacturing assets, product","real time data, historical data, sensor data",DIGITAL_PHYSICAL,"DIGITAL_TWIN, DIGITAL_SHADOW (mentioned diffrent types but mopstley it's about a real DT)",N/A,N/A,"simulation, replication, monitoring, analysis",N/A,NO,   
LlopisSanchez2020,N/A,system (Space operation center),"real-world inputs and
environmental parameters",DIGITAL_PHYSICAL,N/A,N/A,N/A,"simulation, replication",N/A,N/A,   
Locklin2020,N/A,"3D printer, ship, parts/ a whole system",data of scenarios ,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulation, analysis",N/A,NO,   
Lopez2021,N/A,smart grid,"sensor data, real time data","DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_TWIN,N/A,N/A,simulation,N/A,NO,   
Luan2021,"cloud, edge",physical entity,real-time data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulation, replication, ",N/A,NO,   
Madni2021,N/A,physical systems,N/A,N/A,DIGITAL_TWIN,N/A,MBSE testbed,"simulation, replication","Just as importantly, the MBSE testbed
construct provides a modeling, simulation, and integration environment for developing
and evaluating digital twins [5].",NO,   
MailletContoz2020,N/A,IoT devices,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,N/A,N/A,N/A,   
Martins2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,Machin learing alg.,N/A,N/A,   
Mills2021,N/A,procduction system,N/A,N/A,N/A,N/A,N/A,replication,N/A,N/A,   
Minerva2020,"edge, cloud",individual physical object,"historical data, ",DIGITAL_PHYSICAL,"DIGITAL_TWIN, DIGITAL_SHADOW (mentioned diffrent types but mopstley it's about a real DT)","MQTT, ",N/A,"monitoring, simulation, replication, analysis","the implementation of a Digital Twin infrastructure requires the
identification, design and implementation of a rich software
architecture in order to fulfill the requirements and support the
expected properties.",YES,   
Mittal2019,N/A,IoT device,N/A,"DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,"MQTT, ",N/A,"simulation, replication, ",N/A,NO,   
Morales2020,N/A,physical system,N/A,N/A,N/A,N/A,N/A,replication,N/A,N/A,   
Moro2021,cloud,physical assets,real-time data (sensor data),DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"Constrained Devices Management Platform (CDMP), Eclipse Ditto, ",simulation,N/A,NO,   
Mullet2021,cloud,CPS,real-time and historical data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulation replication, ","To design more secure CPS, the idea is to use digital
twins in combination with a virtual environment in order
to analyze how the system behaves under attacks.",NO,   
Murillo2020a,N/A,CPS,physical and network data,DIGITAL_PHYSICAL,DIGITAL_TWIN,"AML, SQLite","DHALSIM, WNTR, MiniCPS","simulation, replication, analysis, monitoring",N/A,NO,   
Neethirajan2021,N/A,"pigsty, animals (e.g. cows)","real-time data, sensor data","DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_TWIN,N/A,N/A,"simulation, replication, analysis, decision making",N/A,NO,   
OlivaresRojas2021,N/A,devices in a smart grid (smart home),sensor data/ historical sensor data,DIGITAL_PHYSICAL,DIGITAL_TWIN,"JSON, ",N/A,"replication, simulation, ","We develop a DT Framework mainly composed of
a DT Controller. ",YES,   
Pokhrel2020,"cloud, embedded","system, process ","sensor data, historical data, real-time data",DIGITAL_PHYSICAL,"DIGITAL_TWIN, DIGITAL_SHADOW (mentioned diffrent types but mopstley it's about a real DT)",N/A,N/A,"simulation, analysis, replication, monitoring, predection",N/A,NO,   
Pushpa2020,"edge, cloud",physical devices,Real-time data processing,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulate, analysis",N/A,NO,   
Raj2021a,N/A,"different assests/objects (machines, an aerosol drug, Cambridge, a product, patient’s heart)","various real-world data, sensor data, historical data","DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,N/A,N/A,"simulation, replication, ",N/A,NO,   
Ranjbar2020,N/A,hydrographical network,data collected from SCADA,"DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,N/A,"SCADA, Matlab",simulation,"ThedesignoftheDTrequiressomesteps:a)hydraulicmodelofthehydrographicalsystems,b)identificationofthedynamicsofthecontrolleddevicesandc)calibrationofthehydraulicmodel.",YES,   
Rasheed2020a,"cloud, edge","different assests/objects (offshore oil platform, human body, education sector, district heating and cooling network, etc.)","real-time (sensor) data, historical data",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulation, analysis, monitoring, detection, ",N/A,NO,   
Rathore2021,"cloud, edge",different assests/objects,"historical and real-time data, for different industries","DIGITAL_EXPERT, DIGITAL_PHYSICAL",DIGITAL_TWIN,N/A,"Open Simulation Platform, FIWARE, Predix, CNC machine tools control platform IndraMotion
MTX, Beacon, Thingworx, and others; TwinCat, SAP,Codesys, CNC tools, Aspera, and RaySync; ANSYS Twin Builder,MWorks, Siemens NX
software, SolidWorks, Autodesk tools, and FreeCAD; ","monitring, simulation, analysis","The data is fed to the data analysis
and decision-making layer, where AI models, statistical
and probabilistic approaches, or mathematical models are
employed to create the DT-based system or the digital twin itself.",NO,   
Raybourn2018,N/A,physical security systems,"historical and real-time data, sensor data",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"Dante, MILES, ","analysis, simulation","Accurate facility modeling and terrain development are needed for security simulations
in general and to implement a digital twin. Data feeds must be added to reflect
the current situation on the ground along with adding predictive capabilities to this
adaptive model. The site’s digital twin needs sufficient data updates by various
means (e.g., sensor input, updates from responders) to stay synchronized with
physical counterparts, and support response force decisions with real-time status.
Secure facilities usually have a variety of sensors including cameras, fence line
sensors, and radars that can update the digital twin in real time, and this information
can be made immediately available to the entire response force.",NO,   
Reis2020, ,, , ,, , ,,, ,   
Riegler2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Rubio2019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Saad2020,cloud,cyberphysical networked microgrids,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,"MQTT, JSON",AWS,"replication, analysis, detection, monitoring","cloud-based DT platform is implemented to be a centric oversight for the NMG system.
The cloud system hosts the controllers (cyber things) and the
sensors (physical things) into the cloud IoT core in terms of
the IoT shadow. The proposed DT covers the digital replica
for both the physical layer, cyber layers and their hybrid
interactions.",YES,   
Saad2020ab,cloud,physical and cyber layers of the networked microgrids,"historical and real-time data, sensor data",DIGITAL_PHYSICAL,DIGITAL_TWIN,"JSON, MQTT","Amazon Web Services, MATLAB/SIMULINK","monitoring, analysis",N/A,YES,   
Sahal2021,edge,production system (CPPS),"semantic models and operational data (i.e., failure and erroneous data).","DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,"JSON, XML",N/A,"simulation, analysis, prediction","the development of DT needs three
components: (1) an information model that abstracts the specifications of a physical object;
(2) a communication mechanism that transfers bi-directional data between a DT and its
physical counterpart; and (3) a data processing module that can extract information from
heterogeneous multi-source data to construct the live representation of a physical object",YES,   
Semenkov2020,cloud,CPS,"real-time data
about the physical system and provide guidance in real-time.",DIGITAL_PHYSICAL,DIGITAL_SHADOW,NTP,ULCS,simulation,"The design and deployment of digital twins of cyberphysical
systems is an essential and expanding technology",NO,   
Semenkov2021 ,cloud,CPS,"real-world data, simulation or machine
learning models, combined with data analysis",DIGITAL_PHYSICAL,DIGITAL_TWIN,NTP,N/A,"simulation, analysis",initially designed as a system of nested containers. Every container serves as a framework for lower-level components and puts some additional constraint from upper-level requirements onto the container elements,YES,   
Shah2021,N/A,portable table-top sized temperature-controlled system,real-time data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"Robotic Process Automa-
tion (RPA) and a PLC program, Ditto",Simulation,"In order to successfully establish a DT environment, real
time decision-making along with rapid analysis is an impor-
tant requirement.",YES,   
Shalaginov2019,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Shoumen2017,edge,CPS,N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,avatar,"analysis, monitoring",the process of creating (building) digital twins and the adoption of digital twins may be restricted to an industrial oligopoly. The vast majority of users cannot deploy an army of engineers to create custom digital twins for their exclusive experiments.,NO,   
Stirna,N/A,network and its services,"live data, ARTSS model, Historical data for simulation modeling purposes",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,"ARTSS modeling tool, Digital twin target development environment","monitoring, Simulation",The method component defines design of a digital twin according to the capability model.,YES,   
Sugumar2019,N/A,6- stage water treatment plant,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Suhail2021,N/A,industrial processes,"sensor data from factory floor,
historical production data acquired from product lifecycle data, and domain knowledge to generate comprehensive
data in the form of models, simulations, replications, or behavioral analytics.",DIGITAL_PHYSICAL,DIGITAL_TWIN,AML,N/A,"simulation, analysis, replication","blockchain-based Digital
Twins (DTs)",YES,   
Suhail2021ab,N/A,industrial processes,"sensor data from factory floor,
historical production data acquired from product lifecycle data, and domain knowledge to generate comprehensive
data in the form of models, simulations, replications, or behavioral analytics.",DIGITAL_PHYSICAL,DIGITAL_TWIN,AML,N/A,"simulation, analysis, replication","different design solutions from different perspectives are presented (for saftes and security: Introducing S&S
mechanisms at the DT design phase can help to lower security and incident-response costs thereby making later
lifecycle phases less prone to errors and incidents [15]. Whereas, S&S rules must be stored and retrieved from the
ledger to ensure their reliability. This further strengthens the rationale for integrating blockchain with DTs)",YES,   
Sundaram2020,N/A,N/A,N/A,N/A,N/A,N/A,N/A,monitor,N/A,N/A,   
Tange2020,N/A,physical devices,N/A,N/A,DIGITAL_TWIN,N/A,N/A,simulation,N/A,N/A,   
Tao2019,N/A,N/A,"data from the lifecycle of a physical asset and generate valuable
information through computing",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,replication,N/A,N/A,   
Tauber2018,cloud,a system,"existing information but also an up-to-date
picture of the current status",DIGITAL_PHYSICAL,DIGITAL_SHADOW,N/A,N/A,"monitor, analysis, model",N/A,NO,   
Terziyan2021,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   
Trneberg2021,Cloud,"CPS (representation of anything from a component in a
production plant, to a product being assembled/manufactured,
to the entire production system)",N/A,DIGITAL_PHYSICAL,DIGITAL_TWIN,"Protocol Buffers (Protobuf), ",N/A,"Detection, model, analysis",we implement and evaluate a cloud-native DT Proof of concept (PoC) platform.,YES,   
U.Khan2021,"cloud, edge",6G physical system,data generated by IoE devices,"DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,N/A,N/A,"ML, analysis, simulation","the digital twin will use a virtual representation of the 6G physical system
along with communication, computing, security, and privacy
technologies to enable 6G-based IoE applications.",YES,   
Ugarte2020,N/A,CPPS,"real-time data
about the physical system and provide guidance in real-time.",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulate, model, ","introduce the digital twin as a DevOps accelerator where it stages a DevOps approach throughout the whole
product life cycle.",NO,   
Veledar2019,"Cloud, edge",smart car,"real-time sensor data measurements and collections, historical data and ML analytics models)",DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"simulate, prediction, monitoring, ML, analysis","Digital Twin demands technologies and methods
to be effectively combined e.g. Artificial Intelligence (AI), real-time predictive
analyses, and forecasting algorithms using Big Data derived from the IoT sensors
and historical data.",NO,   
Wu2020,N/A,CPS/CPPS,"physical-to-cyber data exchange and
cyber-to-physical data exchange",DIGITAL_PHYSICAL,DIGITAL_TWIN,"OPC-UA, MQTT, AML",N/A,"simulation, monitoring, prediction",N/A,NO,   
Xinxin2019,N/A,"power plants, ICS","current data, the historical data and events&alarms",DIGITAL_PHYSICAL,N/A,"AML (CAEX), PLCopen XML, COLLADA, OPC UA",Refueling Machine,"simulation, analysis,  ","model the system based on a FS, as it able to selectively abstract key
parts of the functionality of a real world system. AML will be used to model the system with high detail",NO,   
Xu2020ab,"cloud, supercomputer",CPS,sensor data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Monitoring, Simulation, Detection","we aim to design an advanced detector based on
a Digital Twin",YES,   
Xu2021,N/A,CPS,"historical data and fine-tune it with
real-time data, which simulates the CPS; sensor and actuator values","DIGITAL_PHYSICAL, DIGITAL_TWIN",DIGITAL_TWIN,N/A,"evaluate ATTAIN with three CPS case studies, namely
Secure Water Treatment (SWaT) [7], Water Distribution
(WADI) [8], and Battle Of The Attack Detection Algorithms; Generative Adversarial Network
(GAN)
(BATADAL) (testbeds)","Simulation, Detection, Machine Learing, OTALA algorithm","We use a Generative Adversarial Network
(GAN) to implement the ATTAIN digital twin capability,
which can be trained on labeled historical data and unlabeled
real-time data with the digital twin model’s ground truth label.",YES,   
Zhu2020a,"cloud, supercomputer",CPS,sensor data,DIGITAL_PHYSICAL,DIGITAL_TWIN,N/A,N/A,"Simulation, Monitoring, Detection, Kalman Filter, Analysis","we design a Chi-square detector, running in a
DT. The DT connects to a group of protected sensing devices, collecting relevant
evidence.",YES,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
,,,,,,,,,,,   
